date,1,2,3,4,5,6,7,8,9,10
2020-05-07,0,0,0,0,0,0,290,0,0,0
2020-05-08,0,0,0,0,0,0,307,0,0,0
2020-05-09,0,0,0,0,0,0,280,0,0,0
2020-05-10,0,0,0,0,0,0,276,0,0,0
2020-05-11,0,0,0,0,0,0,285,0,0,0
2020-05-12,0,0,0,0,0,0,257,0,0,0
2020-05-13,0,0,0,0,0,0,338,0,0,0
2020-05-14,0,0,0,0,0,0,309,0,0,0
2020-05-15,0,0,0,0,0,0,266,0,0,0
2020-05-16,0,0,0,0,0,0,256,0,0,0
2020-05-17,0,0,0,0,0,0,307,0,0,0
2020-05-18,0,0,0,0,0,0,279,0,0,0
2020-05-19,0,0,0,0,0,0,237,0,0,0
2020-05-20,0,0,0,0,0,0,308,0,0,0
2020-05-21,0,0,0,0,0,0,348,0,0,0
2020-05-22,0,0,0,0,0,0,265,0,0,0
2020-05-23,0,0,0,0,0,0,304,0,0,0
2020-05-24,0,0,0,0,0,0,287,0,0,0
2020-05-25,0,0,0,0,0,0,295,0,0,0
2020-05-26,0,0,0,0,0,0,267,0,0,0
2020-05-27,0,0,0,0,0,0,311,0,0,0
2020-05-28,0,0,0,0,0,0,300,0,0,0
2020-05-29,0,0,0,0,0,0,248,0,0,0
2020-05-30,0,0,0,0,0,0,266,0,0,0
2020-05-31,0,0,0,0,0,0,324,0,0,0
2020-06-01,0,0,0,0,0,0,287,0,0,0
2020-06-02,0,0,0,0,0,0,276,0,0,0
2020-06-03,0,0,0,0,0,0,294,0,0,0
2020-06-04,0,0,0,0,0,0,312,0,0,0
2020-06-05,0,0,0,0,0,0,223,0,0,0
2020-06-06,0,0,0,0,0,0,352,0,0,0
2020-06-07,0,0,0,0,0,0,298,0,0,0
2020-06-08,0,0,0,0,0,0,261,0,0,0
2020-06-09,0,0,0,0,0,0,262,0,0,0
2020-06-10,0,0,0,0,0,0,290,0,0,0
2020-06-11,0,0,0,0,0,0,304,0,0,0
2020-06-12,0,0,0,0,0,0,275,0,0,0
2020-06-13,0,0,0,0,0,0,294,0,0,0
2020-06-14,0,0,0,0,0,0,291,0,0,0
2020-06-15,0,0,0,0,0,0,273,0,0,0
2020-06-16,0,0,0,0,0,0,286,0,0,0
2020-06-17,0,0,0,0,0,0,307,0,0,0
2020-06-18,0,0,0,0,0,0,299,0,0,0
2020-06-19,0,0,0,0,0,0,253,0,0,0
2020-06-20,0,0,0,0,0,0,311,0,0,0
2020-06-21,0,0,0,0,0,0,309,0,0,0
2020-06-22,0,0,0,0,0,0,258,0,0,0
2020-06-23,0,0,0,0,0,0,252,0,0,0
2020-06-24,0,0,0,0,0,0,264,0,0,0
2020-06-25,0,0,0,0,0,0,339,0,0,0
2020-06-26,0,0,0,0,0,0,247,0,0,0
2020-06-27,0,0,0,0,0,0,329,0,0,0
2020-06-28,0,0,0,0,0,0,305,0,0,0
2020-06-29,0,0,0,0,0,0,315,0,0,0
2020-06-30,0,0,0,0,0,0,249,0,0,0
2020-07-01,0,0,0,0,0,0,297,0,0,0
2020-07-02,0,0,0,0,0,0,283,0,0,0
2020-07-03,0,0,0,0,0,0,289,0,0,0
2020-07-04,0,0,0,0,0,0,302,0,0,0
2020-07-05,0,0,0,0,0,0,284,0,0,0
2020-07-06,0,0,0,0,0,0,263,0,0,0
2020-07-07,0,0,0,0,0,0,293,0,0,0
2020-07-08,0,0,0,0,0,0,299,0,0,0
2020-07-09,0,0,0,0,0,0,250,0,0,0
2020-07-10,0,0,0,0,0,0,303,0,0,0
2020-07-11,0,0,0,0,0,0,295,0,0,0
2020-07-12,0,0,0,0,0,0,287,0,0,0
2020-07-13,0,0,0,0,0,0,288,0,0,0
2020-07-14,0,0,0,0,0,0,301,0,0,0
2020-07-15,0,0,0,0,0,0,310,0,0,0
2020-07-16,0,0,0,0,0,0,270,0,0,0
2020-07-17,0,0,0,0,0,0,280,0,0,0
2020-07-18,0,0,0,0,0,0,288,0,0,0
2020-07-19,0,0,0,0,0,0,273,0,0,0
2020-07-20,0,0,0,0,0,0,307,0,0,0
2020-07-21,0,0,0,0,0,0,282,0,0,0
2020-07-22,0,0,0,0,0,0,293,0,0,0
2020-07-23,0,0,0,0,0,0,282,0,0,0
2020-07-24,0,0,0,0,0,0,310,0,0,0
2020-07-25,0,0,0,0,0,0,243,0,0,0
2020-07-26,0,0,0,0,0,0,257,0,0,0
2020-07-27,0,0,0,0,0,0,331,0,0,0
2020-07-28,0,0,0,0,0,0,291,0,0,0
2020-07-29,0,0,0,0,0,0,290,0,0,0
2020-07-30,0,0,0,0,0,0,273,0,0,0
2020-07-31,0,0,0,0,0,0,269,0,0,0
2020-08-01,0,0,0,0,0,0,304,0,0,0
2020-08-02,0,0,0,0,0,0,292,0,0,0
2020-08-03,0,0,0,0,0,0,283,0,0,0
2020-08-04,0,0,0,0,0,0,252,0,0,0
2020-08-05,0,0,0,0,0,0,335,0,0,0
2020-08-06,0,0,0,0,0,0,276,0,0,0
2020-08-07,0,0,0,0,0,0,254,0,0,0
2020-08-08,0,0,0,0,0,0,306,0,0,0
2020-08-09,0,0,0,0,0,0,320,0,0,0
2020-08-10,0,0,0,0,0,0,278,0,0,0
2020-08-11,0,0,0,0,0,0,295,0,0,0
2020-08-12,0,0,0,0,0,0,265,0,0,0
2020-08-13,0,0,0,0,0,0,255,0,0,0
2020-08-14,0,0,0,0,0,0,240,0,0,0
2020-08-15,0,0,0,0,0,0,333,0,0,0
2020-08-16,0,0,0,0,0,0,326,0,0,0
2020-08-17,0,0,0,0,0,0,291,0,0,0
2020-08-18,0,0,0,0,0,0,292,0,0,0
2020-08-19,0,0,0,0,0,0,278,0,0,0
2020-08-20,0,0,0,0,0,0,319,0,0,0
2020-08-21,0,0,0,0,0,0,246,0,0,0
2020-08-22,0,0,0,0,0,0,301,0,0,0
2020-08-23,0,0,0,0,0,0,301,0,0,0
2020-08-24,0,0,0,0,0,0,279,0,0,0
2020-08-25,0,0,0,0,0,0,294,0,0,0
2020-08-26,0,0,0,0,0,0,270,0,0,0
2020-08-27,0,0,0,0,0,0,307,0,0,0
2020-08-28,0,0,0,0,0,0,270,0,0,0
2020-08-29,0,0,0,0,0,0,310,0,0,0
2020-08-30,0,0,0,0,0,0,275,0,0,0
2020-08-31,0,0,0,0,0,0,310,0,0,0
2020-09-01,0,0,0,0,0,0,284,0,0,0
2020-09-02,0,0,0,0,0,0,275,0,0,0
2020-09-03,0,0,0,0,0,0,281,0,0,0
2020-09-04,0,0,0,0,0,0,287,0,0,0
2020-09-05,0,0,0,0,0,0,286,0,0,0
2020-09-06,0,0,0,0,0,0,291,0,0,0
2020-09-07,0,0,0,0,0,0,291,0,0,0
2020-09-08,0,0,0,0,0,0,279,0,0,0
2020-09-09,0,0,0,0,0,0,293,0,0,0
2020-09-10,0,0,0,0,0,0,311,0,0,0
2020-09-11,0,0,0,0,0,0,256,0,0,0
2020-09-12,0,0,0,0,0,0,295,0,0,0
2020-09-13,0,0,0,0,0,0,274,0,0,0
2020-09-14,0,0,0,0,0,0,295,0,0,0
2020-09-15,0,0,0,0,0,0,296,0,0,0
2020-09-16,0,0,0,0,0,0,303,0,0,0
2020-09-17,0,0,0,0,0,0,267,0,0,0
2020-09-18,0,0,0,0,0,0,306,0,0,0
2020-09-19,0,0,0,0,0,0,273,0,0,0
2020-09-20,0,0,0,0,0,0,295,0,0,0
2020-09-21,0,0,0,0,0,0,290,0,0,0
2020-09-22,0,0,0,0,0,0,298,0,0,0
2020-09-23,0,0,0,0,0,0,277,0,0,0
2020-09-24,0,0,0,0,0,0,259,0,0,0
2020-09-25,0,0,0,0,0,0,310,0,0,0
2020-09-26,0,0,0,0,0,0,301,0,0,0
2020-09-27,0,0,0,0,0,0,275,0,0,0
2020-09-28,0,0,0,0,0,0,295,0,0,0
2020-09-29,0,0,0,0,0,0,274,0,0,0
2020-09-30,0,0,0,0,0,0,309,0,0,0
2020-10-01,0,0,0,0,0,0,291,0,0,0
2020-10-02,0,0,0,0,0,0,267,0,0,0
2020-10-03,0,0,0,0,0,0,298,0,0,0
2020-10-04,0,0,0,0,0,0,270,0,0,0
2020-10-05,0,0,0,0,0,0,291,0,0,0
2020-10-06,0,0,0,0,0,0,317,0,0,0
2020-10-07,0,0,0,0,0,0,266,0,0,0
2020-10-08,0,0,0,0,0,0,291,0,0,0
2020-10-09,0,0,0,0,0,0,289,0,0,0
2020-10-10,0,0,0,0,0,0,292,0,0,0
2020-10-11,0,0,0,0,0,0,300,0,0,0
2020-10-12,0,0,0,0,0,0,241,0,0,0
2020-10-13,0,0,0,0,0,0,296,0,0,0
2020-10-14,0,0,0,0,0,0,297,0,0,0
2020-10-15,0,0,0,0,0,0,308,0,0,0
2020-10-16,0,0,0,0,0,0,287,0,0,0
2020-10-17,0,0,0,0,0,0,261,0,0,0
2020-10-18,0,0,0,0,0,0,278,0,0,0
2020-10-19,0,0,0,0,0,0,281,0,0,0
2020-10-20,0,0,0,0,0,0,309,0,0,0
2020-10-21,0,0,0,0,0,0,310,0,0,0
2020-10-22,0,0,0,0,0,0,265,0,0,0
2020-10-23,0,0,0,0,0,0,275,0,0,0
2020-10-24,0,0,0,0,0,0,304,0,0,0
2020-10-25,0,0,0,0,0,0,231,0,0,0
2020-10-26,0,0,0,0,0,0,244,0,0,0
2020-10-27,0,0,0,0,0,0,276,0,0,0
2020-10-28,0,0,0,0,0,0,309,0,0,0
2020-10-29,0,0,0,0,0,0,289,0,0,0
2020-10-30,0,0,0,0,0,0,258,0,0,0
2020-10-31,0,0,0,0,0,0,307,0,0,0
2020-11-01,0,0,0,0,0,0,375,0,0,0
2020-11-02,0,0,0,0,0,0,284,0,0,0
2020-11-03,0,0,0,0,0,0,288,0,0,0
2020-11-04,0,0,0,0,0,0,293,0,0,0
2020-11-05,0,0,0,0,0,0,279,0,0,0
2020-11-06,0,0,0,0,0,0,316,0,0,0
2020-11-07,0,0,0,0,0,0,246,0,0,0
2020-11-08,0,0,0,0,0,0,281,0,0,0
2020-11-09,0,0,0,0,0,0,302,0,0,0
2020-11-10,0,0,0,0,0,0,285,0,0,0
2020-11-11,0,0,0,0,0,0,299,0,0,0
2020-11-12,0,0,0,0,0,0,287,0,0,0
2020-11-13,0,0,0,0,0,0,294,0,0,0
2020-11-14,0,0,0,0,0,0,292,0,0,0
2020-11-15,0,0,0,0,0,0,254,0,0,0
2020-11-16,0,0,0,0,0,0,295,0,0,0
2020-11-17,0,0,0,0,0,0,288,0,0,0
2020-11-18,0,0,0,0,0,0,309,0,0,0
2020-11-19,0,0,0,0,0,0,278,0,0,0
2020-11-20,0,0,0,0,0,0,285,0,0,0
2020-11-21,0,0,0,0,0,0,281,0,0,0
2020-11-22,0,0,0,0,0,0,279,0,0,0
2020-11-23,0,0,0,0,0,0,296,0,0,0
2020-11-24,0,0,0,0,0,0,285,0,0,0
2020-11-25,0,0,0,0,0,0,291,0,0,0
2020-11-26,0,0,0,0,0,0,265,0,0,0
2020-11-27,0,0,0,0,0,0,313,0,0,0
2020-11-28,0,0,0,0,0,0,281,0,0,0
2020-11-29,0,0,0,0,0,0,255,0,0,0
2020-11-30,0,0,0,0,0,0,294,0,0,0
2020-12-01,0,0,0,0,0,0,291,0,0,0
2020-12-02,0,0,0,0,0,0,310,0,0,0
2020-12-03,0,0,0,0,0,0,244,0,0,0
2020-12-04,0,0,0,0,0,0,299,0,0,0
2020-12-05,0,0,0,0,0,0,296,1,0,0
2020-12-06,0,0,0,0,0,0,299,2,0,0
2020-12-07,0,0,0,0,0,0,274,0,0,0
2020-12-08,0,0,0,0,0,0,280,0,0,0
2020-12-09,0,0,0,0,0,0,294,0,0,0
2020-12-10,0,0,0,0,0,0,282,0,0,0
2020-12-11,0,0,0,0,0,0,260,0,0,0
2020-12-12,0,0,0,0,0,0,336,0,0,0
2020-12-13,0,0,0,0,0,0,292,0,0,0
2020-12-14,0,0,0,0,0,0,265,0,0,0
2020-12-15,0,0,0,0,0,0,287,0,0,0
2020-12-16,0,0,0,0,0,0,292,0,0,0
2020-12-17,0,0,0,0,0,0,301,0,0,0
2020-12-18,0,0,0,0,0,0,253,0,0,0
2020-12-19,0,0,0,0,0,0,314,0,0,0
2020-12-20,0,0,0,0,0,0,269,8,0,0
2020-12-21,0,0,0,0,0,0,299,7,0,0
2020-12-22,0,0,0,0,0,0,277,4,0,0
2020-12-23,0,0,0,0,0,0,315,3,0,0
2020-12-24,0,0,0,0,0,0,263,6,0,0
2020-12-25,0,0,0,0,0,0,265,6,0,0
2020-12-26,0,0,0,0,0,0,298,6,0,0
2020-12-27,0,0,0,0,0,0,278,2,0,0
2020-12-28,0,0,0,0,0,0,307,7,0,0
2020-12-29,0,0,0,0,0,0,231,0,0,0
2020-12-30,0,0,0,0,0,0,297,3,0,0
2020-12-31,0,0,0,0,0,0,313,6,0,0
2021-01-01,0,0,0,0,0,0,242,2,0,0
2021-01-02,0,0,0,0,0,0,280,15,0,0
2021-01-03,0,0,0,0,0,0,300,3,0,0
2021-01-04,0,0,0,0,0,0,273,10,0,0
2021-01-05,0,0,0,0,0,0,276,4,0,0
2021-01-06,0,0,0,0,0,0,281,6,0,0
2021-01-07,0,0,0,0,0,0,298,7,0,0
2021-01-08,0,0,0,0,0,0,291,6,0,0
2021-01-09,0,0,0,0,0,0,312,10,0,0
2021-01-10,0,0,0,0,0,0,264,6,0,0
2021-01-11,0,0,0,0,0,0,274,3,0,0
2021-01-12,0,0,0,0,0,0,312,6,0,0
2021-01-13,0,0,0,0,0,0,266,0,0,0
2021-01-14,0,0,0,0,0,0,271,2,0,0
2021-01-15,0,0,0,0,0,0,312,2,0,0
2021-01-16,0,0,0,0,0,0,265,3,0,0
2021-01-17,0,0,0,0,0,0,275,3,0,0
2021-01-18,0,0,0,0,0,0,304,7,0,0
2021-01-19,0,0,0,0,0,0,279,10,0,0
2021-01-20,0,0,0,0,0,0,286,3,0,0
2021-01-21,0,0,0,0,0,0,229,6,0,0
2021-01-22,0,0,0,0,0,0,290,1,0,0
2021-01-23,0,0,0,0,0,0,279,0,0,0
2021-01-24,0,0,0,0,0,0,355,0,0,0
2021-01-25,0,0,0,0,0,0,246,0,0,0
2021-01-26,0,0,0,0,0,0,276,0,0,0
2021-01-27,0,0,0,0,0,0,293,0,0,0
2021-01-28,0,0,0,0,0,0,323,3,0,0
2021-01-29,0,0,0,0,0,0,269,8,0,0
2021-01-30,0,0,0,0,0,0,291,10,0,0
2021-01-31,0,0,0,0,0,0,260,7,0,0
2021-02-01,0,0,0,0,0,0,256,6,0,0
2021-02-02,0,0,0,0,0,0,293,2,0,0
2021-02-03,0,0,0,0,0,0,215,86,0,0
2021-02-04,0,0,0,0,0,0,178,87,0,0
2021-02-05,0,0,0,0,0,0,189,118,0,0
2021-02-06,0,0,0,0,0,0,200,119,0,0
2021-02-07,0,0,0,0,0,0,152,116,0,0
2021-02-08,0,0,0,0,0,0,156,118,0,0
2021-02-09,0,0,0,0,0,0,70,193,0,0
2021-02-10,0,0,0,0,0,0,81,206,0,0
2021-02-11,0,0,0,0,0,0,71,238,0,0
2021-02-12,0,0,0,0,0,0,64,217,0,0
2021-02-13,0,0,0,0,0,0,67,231,0,0
2021-02-14,0,0,0,0,0,0,36,222,0,0
2021-02-15,0,0,0,0,0,0,47,230,0,0
2021-02-16,0,0,0,0,0,0,53,247,0,0
2021-02-17,0,0,0,0,0,0,86,253,0,0
2021-02-18,0,0,0,0,0,0,75,204,0,0
2021-02-19,0,0,0,0,0,0,68,204,0,0
2021-02-20,0,0,0,0,0,0,57,224,0,0
2021-02-21,0,0,0,0,0,0,62,221,0,0
2021-02-22,0,0,0,0,0,0,8,297,0,0
2021-02-23,0,0,0,0,0,0,2,306,0,0
2021-02-24,0,0,0,0,0,0,5,258,0,0
2021-02-25,0,0,0,0,0,0,0,274,0,0
2021-02-26,0,0,0,0,0,0,0,306,0,0
2021-02-27,0,0,0,0,0,0,0,282,0,0
2021-02-28,0,0,0,0,0,0,0,298,0,0
2021-03-01,0,0,0,0,0,0,0,235,0,0
2021-03-02,0,0,0,0,0,0,0,250,0,0
2021-03-03,0,0,0,0,0,0,0,315,0,0
2021-03-04,0,0,0,0,0,0,0,378,0,0
2021-03-05,0,0,0,0,0,0,0,258,0,0
2021-03-06,0,0,0,0,0,0,0,240,0,0
2021-03-07,0,0,0,0,0,0,0,305,0,0
2021-03-08,0,0,0,0,0,0,0,281,0,0
2021-03-09,0,0,0,0,0,0,0,298,0,0
2021-03-10,0,0,0,0,0,0,0,296,0,0
2021-03-11,0,0,0,0,0,0,0,260,0,0
2021-03-12,0,0,0,0,0,0,0,307,0,0
2021-03-13,0,0,0,0,0,0,0,314,0,0
2021-03-14,0,0,0,0,0,0,0,316,0,0
2021-03-15,0,0,0,0,0,0,0,258,0,0
2021-03-16,0,0,0,0,0,0,0,297,0,0
2021-03-17,0,0,0,0,0,0,0,253,0,0
2021-03-18,0,0,0,0,0,0,0,266,0,0
2021-03-19,0,0,0,0,0,0,0,331,0,0
2021-03-20,0,0,0,0,0,0,0,314,0,0
2021-03-21,0,0,0,0,0,0,0,265,0,0
2021-03-22,0,0,0,0,0,0,0,284,0,0
2021-03-23,0,0,0,0,0,0,0,284,0,0
2021-03-24,0,0,0,0,0,0,0,293,0,0
2021-03-25,0,0,0,0,0,0,0,298,0,0
2021-03-26,0,0,0,0,0,0,0,279,0,0
2021-03-27,0,0,0,0,0,0,0,278,0,0
2021-03-28,0,0,0,0,0,0,0,291,0,0
2021-03-29,0,0,0,0,0,0,0,301,0,0
2021-03-30,0,0,0,0,0,0,0,253,0,0
2021-03-31,0,0,0,0,0,0,0,314,0,0
2021-04-01,0,0,0,0,0,0,0,297,0,0
2021-04-02,0,0,0,0,0,0,0,283,0,0
2021-04-03,0,0,0,0,0,0,0,293,0,0
2021-04-04,0,0,0,0,0,0,0,285,0,0
2021-04-05,0,0,0,0,0,0,0,265,0,0
2021-04-06,0,0,0,0,0,0,0,304,0,0
2021-04-07,0,0,0,0,0,0,0,310,0,0
2021-04-08,0,0,0,0,0,0,0,279,0,0
2021-04-09,0,0,0,0,0,0,0,277,0,0
2021-04-10,0,0,0,0,0,0,0,266,0,0
2021-04-11,0,0,0,0,0,0,0,308,0,0
2021-04-12,0,0,0,0,0,0,0,296,0,0
2021-04-13,0,0,0,0,0,0,0,277,0,0
2021-04-14,0,0,0,0,0,0,0,291,0,0
2021-04-15,0,0,0,0,0,0,0,282,0,0
2021-04-16,0,0,0,0,0,0,0,225,0,0
2021-04-17,0,0,0,0,0,0,0,287,0,0
2021-04-18,0,0,0,0,0,0,0,310,0,0
2021-04-19,0,0,0,0,0,0,0,301,0,0
2021-04-20,0,0,0,0,0,0,0,207,0,0
2021-04-21,0,0,0,0,0,0,0,280,0,0
2021-04-22,0,0,0,0,0,0,0,380,0,0
2021-04-23,0,0,0,0,0,0,0,283,0,0
2021-04-24,0,0,0,0,0,0,0,290,0,0
2021-04-25,0,0,0,0,0,0,0,303,0,0
2021-04-26,0,0,0,0,0,0,0,246,0,0
2021-04-27,0,0,0,0,0,0,0,284,0,0
2021-04-28,0,0,0,0,0,0,0,286,0,0
2021-04-29,0,0,0,0,0,0,0,293,0,0
2021-04-30,0,0,0,0,0,0,0,314,0,0
2021-05-01,0,0,0,0,0,0,0,276,0,0
2021-05-02,0,0,0,0,0,0,0,270,0,0
2021-05-03,0,0,0,0,0,0,0,305,0,0
2021-05-04,0,0,0,0,0,0,0,305,0,0
2021-05-05,0,0,0,0,0,0,0,290,0,0
2021-05-06,0,0,0,0,0,0,0,281,0,0
2021-05-07,0,0,0,0,0,0,0,275,0,0
2021-05-08,0,0,0,0,0,0,0,293,0,0
2021-05-09,0,0,0,0,0,0,0,252,0,0
2021-05-10,0,0,0,0,0,0,0,287,0,0
2021-05-11,0,0,0,0,0,0,0,284,0,0
2021-05-12,0,0,0,0,0,0,0,279,0,0
2021-05-13,0,0,0,0,0,0,0,289,0,0
2021-05-14,0,0,0,0,0,0,0,299,0,0
2021-05-15,0,0,0,0,0,0,0,280,0,0
2021-05-16,0,0,0,0,0,0,0,263,0,0
2021-05-17,0,0,0,0,0,0,0,273,0,0
2021-05-18,0,0,0,0,0,0,0,326,0,0
2021-05-19,0,0,0,0,0,0,0,277,0,0
2021-05-20,0,0,0,0,0,0,0,278,0,0
2021-05-21,0,0,0,0,0,0,0,288,0,0
2021-05-22,0,0,0,0,0,0,0,290,0,0
2021-05-23,0,0,0,0,0,0,0,297,0,0
2021-05-24,0,0,0,0,0,0,0,323,0,0
2021-05-25,0,0,0,0,0,0,0,285,0,0
2021-05-26,0,0,0,0,0,0,0,259,0,0
2021-05-27,0,0,0,0,0,0,0,296,0,0
2021-05-28,0,0,0,0,0,0,0,325,0,0
2021-05-29,0,0,0,0,0,0,0,250,0,0
2021-05-30,0,0,0,0,0,0,0,309,0,0
2021-05-31,0,0,0,0,0,0,0,294,0,0
2021-06-01,0,0,0,0,0,0,0,224,0,0
2021-06-02,0,0,0,0,0,0,0,287,0,0
2021-06-03,0,0,0,0,0,0,0,307,0,0
2021-06-04,0,0,0,0,0,0,0,282,0,0
2021-06-05,0,0,0,0,0,0,0,257,0,0
2021-06-06,0,0,0,0,0,0,0,347,0,0
2021-06-07,0,0,0,0,0,0,0,307,0,0
2021-06-08,0,0,0,0,0,0,0,295,0,0
2021-06-09,0,0,0,0,0,0,0,214,0,0
2021-06-10,0,0,0,0,0,0,0,210,0,0
2021-06-11,0,0,0,0,0,0,0,343,0,0
2021-06-12,0,0,0,0,0,0,0,299,0,0
2021-06-13,0,0,0,0,0,0,0,291,0,0
2021-06-14,0,0,0,0,0,0,0,295,0,0
2021-06-15,0,0,0,0,0,0,0,233,0,0
2021-06-16,0,0,0,0,0,0,0,295,0,0
2021-06-17,0,0,0,0,0,0,0,333,0,0
2021-06-18,0,0,0,0,0,0,0,273,0,0
2021-06-19,0,0,0,0,0,0,0,159,0,0
2021-06-20,0,0,0,0,0,0,0,279,0,0
2021-06-21,0,0,0,0,0,0,0,273,0,0
2021-06-22,0,0,0,0,0,0,0,277,0,0
2021-06-23,0,0,0,0,0,0,0,252,0,0
2021-06-24,0,0,0,0,0,0,0,299,0,0
2021-06-25,0,0,0,0,0,0,0,291,0,0
2021-06-26,0,0,0,0,0,0,0,281,0,0
2021-06-27,0,0,0,0,0,0,0,295,0,0
2021-06-28,0,0,0,0,0,0,0,308,0,0
2021-06-29,0,0,0,0,0,0,0,280,0,0
2021-06-30,0,0,0,0,0,0,0,253,0,0
2021-07-01,0,0,0,0,0,0,0,382,0,0
2021-07-02,0,0,0,0,0,0,0,268,0,0
2021-07-03,0,0,0,0,0,0,0,284,0,0
2021-07-04,0,0,0,0,0,0,0,309,0,0
2021-07-05,0,0,0,0,0,0,0,288,0,0
2021-07-06,0,0,0,0,0,0,0,260,0,0
2021-07-07,0,0,0,0,0,0,0,317,0,0
2021-07-08,0,0,0,0,0,0,0,285,0,0
2021-07-09,0,0,0,0,0,0,0,311,0,0
2021-07-10,0,0,0,0,0,0,0,352,0,0
2021-07-11,0,0,0,0,0,0,0,267,0,0
2021-07-12,0,0,0,0,0,0,0,287,0,0
2021-07-13,0,0,0,0,0,0,0,305,0,0
2021-07-14,0,0,0,0,0,0,0,255,0,0
2021-07-15,0,0,0,0,0,0,0,314,0,0
2021-07-16,0,0,0,0,0,0,0,265,0,0
2021-07-17,0,0,0,0,0,0,0,222,0,0
2021-07-18,0,0,0,0,0,0,0,300,0,0
2021-07-19,0,0,0,0,0,0,0,321,0,0
2021-07-20,0,0,0,0,0,0,0,308,0,0
2021-07-21,0,0,0,0,0,0,0,278,0,0
2021-07-22,0,0,0,0,0,0,0,291,0,0
2021-07-23,0,0,0,0,0,0,0,313,0,0
2021-07-24,0,0,0,0,0,0,0,315,0,0
2021-07-25,0,0,0,0,0,0,0,271,0,0
2021-07-26,0,0,0,0,0,0,0,257,0,0
2021-07-27,0,0,0,0,0,0,0,298,0,0
2021-07-28,0,0,0,0,0,0,0,269,0,0
2021-07-29,0,0,0,0,0,0,0,318,0,0
2021-07-30,0,0,0,0,0,0,0,279,0,0
2021-07-31,0,0,0,0,0,0,0,319,0,0
2021-08-01,0,0,0,0,0,0,0,264,0,0
2021-08-02,0,0,0,0,0,0,0,280,0,0
2021-08-03,0,0,0,0,0,0,0,308,0,0
2021-08-04,0,0,0,0,0,0,0,289,0,0
2021-08-05,0,0,0,0,0,0,0,280,0,0
2021-08-06,0,0,0,0,0,0,0,271,0,0
2021-08-07,0,0,0,0,0,0,0,304,0,0
2021-08-08,0,0,0,0,0,0,0,295,0,0
2021-08-09,0,0,0,0,0,0,0,293,0,0
2021-08-10,0,0,0,0,0,0,0,290,0,0
2021-08-11,0,0,0,0,0,0,0,195,0,0
2021-08-12,0,0,0,0,0,0,0,296,0,0
2021-08-13,0,0,0,0,0,0,0,328,0,0
2021-08-14,0,0,0,0,0,0,0,302,0,0
2021-08-15,0,0,0,0,0,0,0,252,0,0
2021-08-16,0,0,0,0,0,0,0,283,0,0
2021-08-17,0,0,0,0,0,0,0,334,0,0
2021-08-18,0,0,0,0,0,0,0,309,0,0
2021-08-19,0,0,0,0,0,0,0,262,0,0
2021-08-20,0,0,0,0,0,0,0,308,0,0
2021-08-21,0,0,0,0,0,0,0,296,0,0
2021-08-22,0,0,0,0,0,0,0,290,0,0
2021-08-23,0,0,0,0,0,0,0,282,0,0
2021-08-24,0,0,0,0,0,0,0,272,0,0
2021-08-25,0,0,0,0,0,0,0,311,0,0
2021-08-26,0,0,0,0,0,0,0,307,0,0
2021-08-27,0,0,0,0,0,0,0,251,0,0
2021-08-28,0,0,0,0,0,0,0,278,0,0
2021-08-29,0,0,0,0,0,0,0,299,0,0
2021-08-30,0,0,0,0,0,0,0,309,0,0
2021-08-31,0,0,0,0,0,0,0,299,0,0
2021-09-01,0,0,0,0,0,0,0,204,0,0
2021-09-02,0,0,0,0,0,0,0,339,0,0
2021-09-03,0,0,0,0,0,0,0,318,0,0
2021-09-04,0,0,0,0,0,0,0,262,0,0
2021-09-05,0,0,0,0,0,0,0,276,0,0
2021-09-06,0,0,0,0,0,0,0,325,0,0
2021-09-07,0,0,0,0,0,0,0,246,0,0
2021-09-08,0,0,0,0,0,0,0,268,0,0
2021-09-09,0,0,0,0,0,0,0,282,0,0
2021-09-10,0,0,0,0,0,0,0,320,0,0
2021-09-11,0,0,0,0,0,0,0,326,0,0
2021-09-12,0,0,0,0,0,0,0,258,0,0
2021-09-13,0,0,0,0,0,0,0,250,0,0
2021-09-14,0,0,0,0,0,0,0,279,0,0
2021-09-15,0,0,0,0,0,0,0,290,0,0
2021-09-16,0,0,0,0,0,0,0,253,0,0
2021-09-17,0,0,0,0,0,0,0,305,0,0
2021-09-18,0,0,0,0,0,0,0,334,0,0
2021-09-19,0,0,0,0,0,0,0,291,0,0
2021-09-20,0,0,0,0,0,0,0,281,0,0
2021-09-21,0,0,0,0,0,0,0,278,0,0
2021-09-22,0,0,0,0,0,0,0,300,0,0
2021-09-23,0,0,0,0,0,0,0,288,0,0
2021-09-24,0,0,0,0,0,0,0,323,0,0
2021-09-25,0,0,0,0,0,0,0,253,0,0
2021-09-26,0,0,0,0,0,0,0,208,0,0
2021-09-27,0,0,0,0,0,0,0,279,0,0
2021-09-28,0,0,0,0,0,0,0,344,0,0
2021-09-29,0,0,0,0,0,0,0,293,0,0
2021-09-30,0,0,0,0,0,0,0,236,0,0
2021-10-01,0,0,0,0,0,0,0,301,0,0
2021-10-02,0,0,0,0,0,0,0,294,0,0
2021-10-03,0,0,0,0,0,0,0,279,0,0
2021-10-04,0,0,0,0,0,0,0,300,0,0
2021-10-05,0,0,0,0,0,0,0,271,0,0
